js::jit::ArgumentsGetElemStubExists:
 8B 41 10           mov         eax,dword ptr [ecx+10h]
 xx xx xx xx xx     jmp          ...
 FF 74 24 10        push        dword ptr [esp+10h]
 8B 75 18           mov         esi,dword ptr [ebp+18h]
 8D 4C 24 3C        lea         ecx,[esp+3Ch]
 8B 7C 24 20        mov         edi,dword ptr [esp+20h]
 xx xx xx xx xx     call         ...
 8B CF              mov         ecx,edi
 FF 70 04           push        dword ptr [eax+4]
 FF 30              push        dword ptr [eax]
 56                 push        esi
 FF 74 24 60        push        dword ptr [esp+60h]
 FF 75 08           push        dword ptr [ebp+8]
 xx xx xx xx xx     call         ...
 8B 7D 08           mov         edi,dword ptr [ebp+8]
 xx xx xx xx xx     jmp          ...
 53                 push        ebx
 xx xx xx xx xx     call         ...
 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
 xx xx xx xx xx     call         ...
 FF 74 24 34        push        dword ptr [esp+34h]
 8B C8              mov         ecx,eax
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 8B 4C 24 1C        mov         ecx,dword ptr [esp+1Ch]
 8B 11              mov         edx,dword ptr [ecx]
 0F B6 48 08        movzx       ecx,byte ptr [eax+8]
 8B 40 04           mov         eax,dword ptr [eax+4]
 51                 push        ecx
 83 C0 08           add         eax,8
 8D 4C 24 68        lea         ecx,[esp+68h]
 50                 push        eax
 52                 push        edx
 57                 push        edi
 xx xx xx xx xx     call         ...
 8B 44 24 70        mov         eax,dword ptr [esp+70h]
 83 F8 50           cmp         eax,50h
 0F 8F D1 00 00 00  jg          10643500
 xx xx xx xx xx xx  je           ...
 83 F8 38           cmp         eax,38h
 0F 8F B2 00 00 00  jg          106434F0
 xx xx xx xx xx xx  je           ...
 33 C9              xor         ecx,ecx
 41                 inc         ecx
 3B C1              cmp         eax,ecx
 xx xx xx xx xx xx  je           ...
 83 F8 27           cmp         eax,27h
 7E 1C              jle         10643470
 83 F8 30           cmp         eax,30h
 0F 8E D7 00 00 00  jle         10643534
 83 F8 32           cmp         eax,32h
 7E 0E              jle         10643470
 83 F8 36           cmp         eax,36h
 xx xx              jmp          ...
 83 F8 59           cmp         eax,59h
 0F 8E C4 00 00 00  jle         10643534
 8B 44 24 28        mov         eax,dword ptr [esp+28h]
 25 00 F0 FF FF     and         eax,0FFFFF000h
 8B 00              mov         eax,dword ptr [eax]
 8B 80 8C 03 00 00  mov         eax,dword ptr [eax+0000038Ch]
 50                 push        eax
 8D 4C 24 68        lea         ecx,[esp+68h]
 xx xx xx xx xx     call         ...
 89 44 24 10        mov         dword ptr [esp+10h],eax
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 80 BC 24 84 00 00  cmp         byte ptr [esp+00000084h],8
 xx xx              jne          ...
 56                 push        esi
 8D 4C 24 38        lea         ecx,[esp+38h]
 51                 push        ecx
 8D 4C 24 24        lea         ecx,[esp+24h]
 51                 push        ecx
 8D 4C 24 34        lea         ecx,[esp+34h]
 51                 push        ecx
 57                 push        edi
 8B C8              mov         ecx,eax
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx xx xx xx xx  je           ...
 8B 44 24 10        mov         eax,dword ptr [esp+10h]
 8B 4D 10           mov         ecx,dword ptr [ebp+10h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B 55 10           mov         edx,dword ptr [ebp+10h]
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8B 44 24 74        mov         eax,dword ptr [esp+74h]
 8B 4C 24 78        mov         ecx,dword ptr [esp+78h]
 89 08              mov         dword ptr [eax],ecx
 8B 44 24 68        mov         eax,dword ptr [esp+68h]
 FF 08              dec         dword ptr [eax]
 33 C0              xor         eax,eax
 40                 inc         eax
 xx xx xx xx xx     jmp          ...
 83 F8 3A           cmp         eax,3Ah
 xx xx              je           ...
 83 F8 4C           cmp         eax,4Ch
 xx xx xx xx xx xx  jne          ...
 xx xx              jmp          ...
 83 F8 5D           cmp         eax,5Dh
 7F 18              jg          1064351D
 83 F8 5C           cmp         eax,5Ch
 7D 2A              jge         10643534
 83 F8 52           cmp         eax,52h
 xx xx              je           ...
 83 F8 54           cmp         eax,54h
 0F 8E 58 FF FF FF  jle         10643470
 xx xx xx xx xx     jmp          ...
 83 F8 62           cmp         eax,62h
 0F 8C 4A FF FF FF  jl          10643470
 83 F8 63           cmp         eax,63h
 7E 09              jle         10643534
 83 F8 6E           cmp         eax,6Eh
 xx xx xx xx xx xx  jne          ...
 8B 44 24 28        mov         eax,dword ptr [esp+28h]
 8B 40 44           mov         eax,dword ptr [eax+44h]
 83 C0 08           add         eax,8
 xx xx xx xx xx     jmp          ...
 8B 44 24 74        mov         eax,dword ptr [esp+74h]
 8B 4C 24 78        mov         ecx,dword ptr [esp+78h]
 89 08              mov         dword ptr [eax],ecx
 8B 44 24 68        mov         eax,dword ptr [esp+68h]
 FF 08              dec         dword ptr [eax]
 xx xx xx xx xx     jmp          ...
 8B 45 14           mov         eax,dword ptr [ebp+14h]
 xx xx xx xx xx     jmp          ...
 41                 inc         ecx


js::jit::DoSpreadCallFallback:
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 64           sub         esp,64h
 53                 push        ebx
 56                 push        esi
 8B 75 0C           mov         esi,dword ptr [ebp+0Ch]
 8D 4C 24 5C        lea         ecx,[esp+5Ch]
 57                 push        edi
 8B 7D 10           mov         edi,dword ptr [ebp+10h]
 6A 03              push        3
 FF 75 08           push        dword ptr [ebp+8]
 89 7C 24 2C        mov         dword ptr [esp+2Ch],edi
 8B 47 10           mov         eax,dword ptr [edi+10h]
 89 74 24 30        mov         dword ptr [esp+30h],esi
 8B 40 08           mov         eax,dword ptr [eax+8]
 25 FF FF FF 0F     and         eax,0FFFFFFFh
 89 44 24 34        mov         dword ptr [esp+34h],eax
 xx xx xx xx xx     call         ...
 8B 5D 14           mov         ebx,dword ptr [ebp+14h]
 8B CE              mov         ecx,esi
 89 5C 24 6C        mov         dword ptr [esp+6Ch],ebx
 xx xx xx xx xx     call         ...
 8B 75 08           mov         esi,dword ptr [ebp+8]
 8D 4C 24 18        lea         ecx,[esp+18h]
 50                 push        eax
 56                 push        esi
 xx xx xx xx xx     call         ...
 8B 4F 10           mov         ecx,dword ptr [edi+10h]
 8B 44 24 20        mov         eax,dword ptr [esp+20h]
 FF 73 04           push        dword ptr [ebx+4]
 8B 49 08           mov         ecx,dword ptr [ecx+8]
 FF 33              push        dword ptr [ebx]
 81 E1 FF FF FF 0F  and         ecx,0FFFFFFFh
 03 48 20           add         ecx,dword ptr [eax+20h]
 89 4C 24 1C        mov         dword ptr [esp+1Ch],ecx
 56                 push        esi
 0F B6 01           movzx       eax,byte ptr [ecx]
 8D 4C 24 5C        lea         ecx,[esp+5Ch]
 89 44 24 1C        mov         dword ptr [esp+1Ch],eax
 xx xx xx xx xx     call         ...
 FF 73 0C           push        dword ptr [ebx+0Ch]
 8D 4C 24 44        lea         ecx,[esp+44h]
 FF 73 08           push        dword ptr [ebx+8]
 56                 push        esi
 xx xx xx xx xx     call         ...
 FF 73 14           push        dword ptr [ebx+14h]
 8D 4C 24 34        lea         ecx,[esp+34h]
 FF 73 10           push        dword ptr [ebx+10h]
 56                 push        esi
 xx xx xx xx xx     call         ...
 8B 44 24 10        mov         eax,dword ptr [esp+10h]
 33 DB              xor         ebx,ebx
 88 5C 24 0F        mov         byte ptr [esp+0Fh],bl
 83 F8 2A           cmp         eax,2Ah
 xx xx xx xx xx xx  je           ...
 88 5C 24 10        mov         byte ptr [esp+10h],bl
 83 F8 2B           cmp         eax,2Bh
 xx xx              je           ...
 83 F8 32           cmp         eax,32h
 xx xx              je           ...
 8D 4C 24 0F        lea         ecx,[esp+0Fh]
 8B D7              mov         edx,edi
 51                 push        ecx
 53                 push        ebx
 6A 01              push        1
 FF 74 24 1C        push        dword ptr [esp+1Ch]
 FF 75 14           push        dword ptr [ebp+14h]
 6A 01              push        1
 50                 push        eax
 FF 74 24 30        push        dword ptr [esp+30h]
 51                 push        ecx
 8B C4              mov         eax,esp
 8D 4C 24 44        lea         ecx,[esp+44h]
 89 08              mov         dword ptr [eax],ecx
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 83 C4 24           add         esp,24h
 84 C0              test        al,al
 xx xx              je           ...
 FF 75 18           push        dword ptr [ebp+18h]
 8B 54 24 18        mov         edx,dword ptr [esp+18h]
 51                 push        ecx
 8B C4              mov         eax,esp
 8D 4C 24 40        lea         ecx,[esp+40h]
 51                 push        ecx
 89 08              mov         dword ptr [eax],ecx
 8B C4              mov         eax,esp
 8D 4C 24 64        lea         ecx,[esp+64h]
 51                 push        ecx
 89 08              mov         dword ptr [eax],ecx
 8B C4              mov         eax,esp
 8D 4C 24 58        lea         ecx,[esp+58h]
 51                 push        ecx
 89 08              mov         dword ptr [eax],ecx
 8B C4              mov         eax,esp
 8D 4C 24 34        lea         ecx,[esp+34h]
 89 08              mov         dword ptr [eax],ecx
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 83 C4 14           add         esp,14h
 84 C0              test        al,al
 xx xx              je           ...
 8D 4C 24 24        lea         ecx,[esp+24h]
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx              jne          ...
 8B 4F 1C           mov         ecx,dword ptr [edi+1Ch]
 8B 45 18           mov         eax,dword ptr [ebp+18h]
 51                 push        ecx
 8B D4              mov         edx,esp
 89 02              mov         dword ptr [edx],eax
 FF 74 24 24        push        dword ptr [esp+24h]
 56                 push        esi
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx              je           ...
 FF 75 18           push        dword ptr [ebp+18h]
 8B 4F 1C           mov         ecx,dword ptr [edi+1Ch]
 FF 74 24 24        push        dword ptr [esp+24h]
 56                 push        esi
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx              je           ...
 80 7C 24 0F 00     cmp         byte ptr [esp+0Fh],0
 xx xx              je           ...
 B3 01              mov         bl,1
 8B 44 24 30        mov         eax,dword ptr [esp+30h]
 8B 4C 24 34        mov         ecx,dword ptr [esp+34h]
 5F                 pop         edi
 5E                 pop         esi
 89 08              mov         dword ptr [eax],ecx
 8B 44 24 38        mov         eax,dword ptr [esp+38h]
 8B 4C 24 3C        mov         ecx,dword ptr [esp+3Ch]
 89 08              mov         dword ptr [eax],ecx
 8A C3              mov         al,bl
 8B 4C 24 48        mov         ecx,dword ptr [esp+48h]
 8B 54 24 4C        mov         edx,dword ptr [esp+4Ch]
 5B                 pop         ebx
 89 11              mov         dword ptr [ecx],edx
 8B 4C 24 0C        mov         ecx,dword ptr [esp+0Ch]
 8B 54 24 10        mov         edx,dword ptr [esp+10h]
 89 11              mov         dword ptr [ecx],edx
 8B 54 24 5C        mov         edx,dword ptr [esp+5Ch]
 8B 4C 24 54        mov         ecx,dword ptr [esp+54h]
 89 0A              mov         dword ptr [edx],ecx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C3                 ret
 66 83 4F 08 02     or          word ptr [edi+8],2
 xx xx              jmp          ...
 C6 44 24 10 01     mov         byte ptr [esp+10h],1
 xx xx xx xx xx     jmp          ...
 81


js::jit::DoThisFallback:
 51                 push        ecx
 FF 74 24 10        push        dword ptr [esp+10h]
 FF 74 24 0C        push        dword ptr [esp+0Ch]
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 59                 pop         ecx
 8B C8              mov         ecx,eax
 85 C9              test        ecx,ecx
 xx xx              jne          ...
 32 C0              xor         al,al
 59                 pop         ecx
 C3                 ret
 8B 44 24 14        mov         eax,dword ptr [esp+14h]
 89 08              mov         dword ptr [eax],ecx
 8B 44 24 14        mov         eax,dword ptr [esp+14h]
 C7 40 04 88 FF FF  mov         dword ptr [eax+4],0FFFFFF88h
 B0 01              mov         al,1
 59                 pop         ecx
 C3                 ret
 55                 push        ebp


js::jit::DoToBoolFallback:
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 64           sub         esp,64h
 8B 45 14           mov         eax,dword ptr [ebp+14h]
 33 D2              xor         edx,edx
 53                 push        ebx
 56                 push        esi
 57                 push        edi
 8B 08              mov         ecx,dword ptr [eax]
 33 DB              xor         ebx,ebx
 6A 83              push        0FFFFFF83h
 5E                 pop         esi
 43                 inc         ebx
 89 4C 24 18        mov         dword ptr [esp+18h],ecx
 39 70 04           cmp         dword ptr [eax+4],esi
 xx xx xx xx xx xx  je           ...
 83 78 04 81        cmp         dword ptr [eax+4],0FFFFFF81h
 89 4C 24 18        mov         dword ptr [esp+18h],ecx
 xx xx xx xx xx xx  je           ...
 83 78 04 87        cmp         dword ptr [eax+4],0FFFFFF87h
 89 4C 24 18        mov         dword ptr [esp+18h],ecx
 xx xx xx xx xx xx  je           ...
 83 78 04 82        cmp         dword ptr [eax+4],0FFFFFF82h
 89 4C 24 18        mov         dword ptr [esp+18h],ecx
 xx xx xx xx xx xx  je           ...
 83 78 04 80        cmp         dword ptr [eax+4],0FFFFFF80h
 89 4C 24 18        mov         dword ptr [esp+18h],ecx
 0F 86 6F 02 00 00  jbe         103FFAD6
 83 78 04 86        cmp         dword ptr [eax+4],0FFFFFF86h
 89 4C 24 18        mov         dword ptr [esp+18h],ecx
 xx xx xx xx xx xx  je           ...
 50                 push        eax
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 8B 4D 18           mov         ecx,dword ptr [ebp+18h]
 8B 7D 10           mov         edi,dword ptr [ebp+10h]
