js::jit::ArgumentsGetElemStubExists:
 8B 41 10           mov         eax,dword ptr [ecx+10h]
 8B 54 24 3C        mov         edx,dword ptr [esp+3Ch]
 8B CB              mov         ecx,ebx
 57                 push        edi
 89 7C 24 34        mov         dword ptr [esp+34h],edi
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 59                 pop         ecx
 xx xx xx xx xx     jmp          ...
 8B 44 24 18        mov         eax,dword ptr [esp+18h]
 F7 00 00 41 00 00  test        dword ptr [eax],4100h
 xx xx xx xx xx xx  je           ...
 6A 08              push        8
 5E                 pop         esi
 xx xx xx xx xx     jmp          ...
 33 F6              xor         esi,esi
 xx xx xx xx xx     jmp          ...
 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
 xx xx xx xx xx     call         ...
 83 78 14 00        cmp         dword ptr [eax+14h],0
 xx xx xx xx xx xx  je           ...
 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
 xx xx xx xx xx     call         ...
 56                 push        esi
 57                 push        edi
 6A 00              push        0
 8B 50 14           mov         edx,dword ptr [eax+14h]
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 83 C4 0C           add         esp,0Ch
 xx xx xx xx xx     jmp          ...
 57                 push        edi
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx xx xx xx xx  je           ...
 8B 44 24 18        mov         eax,dword ptr [esp+18h]
 xx xx xx xx xx     jmp          ...
 33 C0              xor         eax,eax
 50                 push        eax
 50                 push        eax
 51                 push        ecx
 50                 push        eax
 68 38 48 A8 11     push        11A84838h
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B 4C 24 30        mov         ecx,dword ptr [esp+30h]
 83 C4 18           add         esp,18h
 53                 push        ebx
 xx xx xx xx xx     call         ...
 8B 4C 24 18        mov         ecx,dword ptr [esp+18h]
 xx xx xx xx xx     jmp          ...
 8B 40 18           mov         eax,dword ptr [eax+18h]
 xx xx xx xx xx     jmp          ...
 55                 push        ebp


js::jit::DoTypeUpdateFallback:
 3B CF              cmp         ecx,edi
 xx xx xx xx xx xx  jne          ...
 83 E0 FC           and         eax,0FFFFFFFCh
 xx xx xx xx xx     jmp          ...
 83 F8 61           cmp         eax,61h
 xx xx xx xx xx xx  jne          ...
 8B CA              mov         ecx,edx
 xx xx xx xx xx     call         ...
 8B 4C 24 44        mov         ecx,dword ptr [esp+44h]
 8B 40 10           mov         eax,dword ptr [eax+10h]
 8B 40 08           mov         eax,dword ptr [eax+8]
 25 FF FF FF 0F     and         eax,0FFFFFFFh
 03 41 20           add         eax,dword ptr [ecx+20h]
 50                 push        eax
 xx xx xx xx xx     call         ...
 8B 74 24 14        mov         esi,dword ptr [esp+14h]
 89 44 24 2C        mov         dword ptr [esp+2Ch],eax
 8A 4E 24           mov         cl,byte ptr [esi+24h]
 84 C9              test        cl,cl
 8B 4D 18           mov         ecx,dword ptr [ebp+18h]
 8B 11              mov         edx,dword ptr [ecx]
 89 54 24 18        mov         dword ptr [esp+18h],edx
 xx xx              je           ...
 83 79 04 88        cmp         dword ptr [ecx+4],0FFFFFF88h
 xx xx xx xx xx xx  jne          ...
 xx xx              jmp          ...
 83 79 04 82        cmp         dword ptr [ecx+4],0FFFFFF82h
 xx xx xx xx xx xx  je           ...
 8B 54 24 38        mov         edx,dword ptr [esp+38h]
 51                 push        ecx
 50                 push        eax
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 59                 pop         ecx
 xx xx xx xx xx     jmp          ...
 8B 0B              mov         ecx,dword ptr [ebx]
 52                 push        edx
 8B D6              mov         edx,esi
 8D 89 24 89 00 00  lea         ecx,[ecx+00008924h]
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 xx xx xx xx xx     jmp          ...
 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
 xx xx xx xx xx     call         ...
 83 78 34 00        cmp         dword ptr [eax+34h],0
 xx xx xx xx xx xx  je           ...
 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
 xx xx xx xx xx     call         ...
 56                 push        esi
 57                 push        edi
 6A 00              push        0
 8B 50 34           mov         edx,dword ptr [eax+34h]
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 83 C4 0C           add         esp,0Ch
 xx xx xx xx xx     jmp          ...
 56                 push        esi
 57                 push        edi
 6A 00              push        0
 8B D0              mov         edx,eax
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 83 C4 0C           add         esp,0Ch
 xx xx xx xx xx     jmp          ...
 CC                 int         3
 C7 05 00 00 00 00  mov         dword ptr ds:[00000000h],5B3h
 xx xx              jmp          ...
 CC                 int         3
 C7 05 00 00 00 00  mov         dword ptr ds:[00000000h],54h
 6A 03              push        3
 FF 15 60 93 A3 11  call        dword ptr ds:[11A39360h]
 50                 push        eax
 FF 15 50 93 A3 11  call        dword ptr ds:[11A39350h]
 CC                 int         3
 6B


js::jit::DoUnaryArithFallback:
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 EC 50           sub         esp,50h
 8B 4D 0C           mov         ecx,dword ptr [ebp+0Ch]
 53                 push        ebx
 56                 push        esi
 57                 push        edi
 8B 7D 10           mov         edi,dword ptr [ebp+10h]
 BE FF FF FF 0F     mov         esi,0FFFFFFFh
 89 7D D8           mov         dword ptr [ebp-28h],edi
 89 4D DC           mov         dword ptr [ebp-24h],ecx
 8B 47 10           mov         eax,dword ptr [edi+10h]
 8B 40 08           mov         eax,dword ptr [eax+8]
 23 C6              and         eax,esi
 89 45 E0           mov         dword ptr [ebp-20h],eax
 xx xx xx xx xx     call         ...
 8B 5D 08           mov         ebx,dword ptr [ebp+8]
 8D 4D E4           lea         ecx,[ebp-1Ch]
 50                 push        eax
 53                 push        ebx
 xx xx xx xx xx     call         ...
 8B 47 10           mov         eax,dword ptr [edi+10h]
 8B 48 08           mov         ecx,dword ptr [eax+8]
 8B 45 EC           mov         eax,dword ptr [ebp-14h]
 23 CE              and         ecx,esi
 8B 40 20           mov         eax,dword ptr [eax+20h]
 0F B6 04 01        movzx       eax,byte ptr [ecx+eax]
 89 45 10           mov         dword ptr [ebp+10h],eax
 83 E8 21           sub         eax,21h
 xx xx xx xx xx xx  je           ...
 48                 dec         eax
 xx xx xx xx xx xx  jne          ...
 8B 45 14           mov         eax,dword ptr [ebp+14h]
 8B 4D 18           mov         ecx,dword ptr [ebp+18h]
 6A 81              push        0FFFFFF81h
 5E                 pop         esi
 8B 10              mov         edx,dword ptr [eax]
 89 4D 0C           mov         dword ptr [ebp+0Ch],ecx
 89 55 F0           mov         dword ptr [ebp-10h],edx
 39 70 04           cmp         dword ptr [eax+4],esi
 xx xx xx xx xx xx  jne          ...
 85 D2              test        edx,edx
 xx xx xx xx xx xx  je           ...
 81 FA 00 00 00 80  cmp         edx,80000000h
 xx xx xx xx xx xx  je           ...
 F7 DA              neg         edx
 89 71 04           mov         dword ptr [ecx+4],esi
 89 11              mov         dword ptr [ecx],edx
 8D 4D D8           lea         ecx,[ebp-28h]
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx xx xx xx xx  jne          ...
 8B 45 18           mov         eax,dword ptr [ebp+18h]
 33 DB              xor         ebx,ebx
 43                 inc         ebx
 83 78 04 80        cmp         dword ptr [eax+4],0FFFFFF80h
 8B 08              mov         ecx,dword ptr [eax]
 89 4D F0           mov         dword ptr [ebp-10h],ecx
 0F 86 A3 0E 28 00  jbe         107B5CD4
 83 7F 14 08        cmp         dword ptr [edi+14h],8
 xx xx xx xx xx xx  jae          ...
 8B 4D 14           mov         ecx,dword ptr [ebp+14h]
 8B 11              mov         edx,dword ptr [ecx]
 89 55 F0           mov         dword ptr [ebp-10h],edx
 39 71 04           cmp         dword ptr [ecx+4],esi
 xx xx xx xx xx xx  jne          ...
 8B 10              mov         edx,dword ptr [eax]
 89 55 F0           mov         dword ptr [ebp-10h],edx
 39 70 04           cmp         dword ptr [eax+4],esi
 xx xx xx xx xx xx  jne          ...
 8B 45 10           mov         eax,dword ptr [ebp+10h]
 FF 34 85 E8 E6 CB  push        dword ptr [eax*4+11CBE6E8h]
 68 78 49 A6 11     push        11A64978h
 6A 12              push        12h
 xx xx xx xx xx     call         ...
 8B 75 08           mov         esi,dword ptr [ebp+8]
 8D 4D C4           lea         ecx,[ebp-3Ch]
 83 C4 0C           add         esp,0Ch
 50                 push        eax
 6A 26              push        26h
 56                 push        esi
 xx xx xx xx xx     call         ...
 8B 55 EC           mov         edx,dword ptr [ebp-14h]
 8B 4D D0           mov         ecx,dword ptr [ebp-30h]
 C7 45 C4 18 49 A6  mov         dword ptr [ebp-3Ch],11A64918h
 xx xx xx xx xx     call         ...
 8D 4D C4           lea         ecx,[ebp-3Ch]
 8B F0              mov         esi,eax
 xx xx xx xx xx     call         ...
 89 45 10           mov         dword ptr [ebp+10h],eax
 85 C0              test        eax,eax
 xx xx              je           ...
 8D 45 10           lea         eax,[ebp+10h]
 8B CE              mov         ecx,esi
 50                 push        eax
 xx xx xx xx xx     call         ...
 85 C0              test        eax,eax
 xx xx              je           ...
 50                 push        eax
 8B CF              mov         ecx,edi
 xx xx xx xx xx     call         ...
 8B 45 C8           mov         eax,dword ptr [ebp-38h]
 FF 08              dec         dword ptr [eax]
 8B 45 E4           mov         eax,dword ptr [ebp-1Ch]
 8B 4D E8           mov         ecx,dword ptr [ebp-18h]
 89 08              mov         dword ptr [eax],ecx
 8A C3              mov         al,bl
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C3                 ret
 8B 45 C8           mov         eax,dword ptr [ebp-38h]
 FF 08              dec         dword ptr [eax]
 32 DB              xor         bl,bl
 xx xx              jmp          ...
 B3 01              mov         bl,1
 xx xx              jmp          ...
 55                 push        ebp


js::jit::DoUnaryArithFallback:
 CC                 int         3
 6A 03              push        3
 C7 05 00 00 00 00  mov         dword ptr ds:[00000000h],0BF4h
 FF 15 60 93 A3 11  call        dword ptr ds:[11A39360h]
 50                 push        eax
 FF 15 50 93 A3 11  call        dword ptr ds:[11A39350h]
 8B CA              mov         ecx,edx
 89 4D F0           mov         dword ptr [ebp-10h],ecx
 39 70 04           cmp         dword ptr [eax+4],esi
 xx xx              ja           ...
 8B C8              mov         ecx,eax
 xx xx xx xx xx     call         ...
 xx xx              jmp          ...
 8D 4D F0           lea         ecx,[ebp-10h]
 51                 push        ecx
 FF 70 04           push        dword ptr [eax+4]
 52                 push        edx
 53                 push        ebx
 xx xx xx xx xx     call         ...
 83 C4 10           add         esp,10h
 84 C0              test        al,al
 xx xx xx xx xx xx  je           ...
 DD 45 F0           fld         qword ptr [ebp-10h]
 51                 push        ecx
 51                 push        ecx
 D9 E0              fchs
 8D 4D 0C           lea         ecx,[ebp+0Ch]
 DD 1C 24           fstp        qword ptr [esp]
 xx xx xx xx xx     call         ...
 xx xx xx xx xx     jmp          ...
 8B 45 14           mov         eax,dword ptr [ebp+14h]
 6A 81              push        0FFFFFF81h
 5E                 pop         esi
 8B 08              mov         ecx,dword ptr [eax]
 89 4D F0           mov         dword ptr [ebp-10h],ecx
 39 70 04           cmp         dword ptr [eax+4],esi
 xx xx              je           ...
 50                 push        eax
 8D 55 FC           lea         edx,[ebp-4]
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 84 C0              test        al,al
 xx xx xx xx xx xx  je           ...
 8B 4D FC           mov         ecx,dword ptr [ebp-4]
 8B 45 18           mov         eax,dword ptr [ebp+18h]
 F7 D1              not         ecx
 89 08              mov         dword ptr [eax],ecx
 8B 45 18           mov         eax,dword ptr [ebp+18h]
 89 70 04           mov         dword ptr [eax+4],esi
 xx xx xx xx xx     jmp          ...
 66 89 5F 08        mov         word ptr [edi+8],bx
 8B 45 18           mov         eax,dword ptr [ebp+18h]
 xx xx xx xx xx     jmp          ...
 8B 11              mov         edx,dword ptr [ecx]
 89 55 F0           mov         dword ptr [ebp-10h],edx
 39 71 04           cmp         dword ptr [ecx+4],esi
 xx xx xx xx xx xx  ja           ...
 8B 08              mov         ecx,dword ptr [eax]
 89 4D F0           mov         dword ptr [ebp-10h],ecx
 39 70 04           cmp         dword ptr [eax+4],esi
 xx xx xx xx xx xx  ja           ...
 8B 75 08           mov         esi,dword ptr [ebp+8]
 8B 06              mov         eax,dword ptr [esi]
 80 B8 C0 C0 00 00  cmp         byte ptr [eax+0000C0C0h],0
 xx xx              je           ...
 8B 45 10           mov         eax,dword ptr [ebp+10h]
 FF 34 85 E8 E6 CB  push        dword ptr [eax*4+11CBE6E8h]
 68 C0 AF C2 11     push        11C2AFC0h
 6A 12              push        12h
 xx xx xx xx xx     call         ...
 83 C4 0C           add         esp,0Ch
 8B CF              mov         ecx,edi
 6A 26              push        26h
 56                 push        esi
 xx xx xx xx xx     call         ...
 FF 75 10           push        dword ptr [ebp+10h]
 8D 4D B0           lea         ecx,[ebp-50h]
 6A 27              push        27h
 56                 push        esi
 xx xx xx xx xx     call         ...
 8B 55 EC           mov         edx,dword ptr [ebp-14h]
 8B 4D BC           mov         ecx,dword ptr [ebp-44h]
 C7 45 B0 4C AC C2  mov         dword ptr [ebp-50h],11C2AC4Ch
 xx xx xx xx xx     call         ...
 8D 4D B0           lea         ecx,[ebp-50h]
 8B F0              mov         esi,eax
 xx xx xx xx xx     call         ...
 89 45 F8           mov         dword ptr [ebp-8],eax
